

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Jun 15 03:03:26 2025

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.41
    29                           ; Generated 25/01/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1242  06D6  1287               	bcf	7,5	;volatile
  1243                           
  1244                           ;main.c: 116: PORTAbits.RA0=0;
  1245  06D7  1005               	bcf	5,0	;volatile
  1246  06D8                     l60:	
  1247                           
  1248                           ;main.c: 117: }
  1249                           ;main.c: 119: _delay((unsigned long)((500)*(20000000/4000.0)));
  1250  06D8  300D               	movlw	13
  1251  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1252  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1253  06DB  00AF               	movwf	??_start_measurement+2
  1254  06DC  30AF               	movlw	175
  1255  06DD  00AE               	movwf	??_start_measurement+1
  1256  06DE  30B5               	movlw	181
  1257  06DF  00AD               	movwf	??_start_measurement
  1258  06E0                     u1607:	
  1259  06E0  0BAD               	decfsz	??_start_measurement,f
  1260  06E1  2EE0               	goto	u1607
  1261  06E2  0BAE               	decfsz	??_start_measurement+1,f
  1262  06E3  2EE0               	goto	u1607
  1263  06E4  0BAF               	decfsz	??_start_measurement+2,f
  1264  06E5  2EE0               	goto	u1607
  1265  06E6  2EE7               	nop2
  1266  06E7  0008               	return
  1267  06E8                     __end_of_start_measurement:	
  1268                           
  1269                           	psect	text2
  1270  053A                     __ptext2:	
  1271 ;; *************** function _sprintf *****************
  1272 ;; Defined at:
  1273 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\doprnt.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;  sp              1    wreg     PTR unsigned char 
  1276 ;;		 -> start_measurement@humidity(32), start_measurement@temperature(32), 
  1277 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1278 ;;		 -> STR_10(13), STR_9(10), 
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1281 ;;		 -> start_measurement@humidity(32), start_measurement@temperature(32), 
  1282 ;;  tmpval          4    0        struct .
  1283 ;;  val             2    9[BANK0 ] unsigned int 
  1284 ;;  cp              2    0        PTR const unsigned char 
  1285 ;;  len             2    0        unsigned int 
  1286 ;;  c               1   12[BANK0 ] char 
  1287 ;;  prec            1    8[BANK0 ] char 
  1288 ;;  flag            1    7[BANK0 ] unsigned char 
  1289 ;;  ap              1    6[BANK0 ] PTR void [1]
  1290 ;;		 -> ?_sprintf(2), 
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  2    0[BANK0 ] int 
  1293 ;; Registers used:
  1294 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1300 ;;      Params:         0       3       0       0       0
  1301 ;;      Locals:         0       7       0       0       0
  1302 ;;      Temps:          0       3       0       0       0
  1303 ;;      Totals:         0      13       0       0       0
  1304 ;;Total ram usage:       13 bytes
  1305 ;; Hardware stack levels used:    1
  1306 ;; Hardware stack levels required when called:    1
  1307 ;; This function calls:
  1308 ;;		___lwdiv
  1309 ;;		___lwmod
  1310 ;; This function is called by:
  1311 ;;		_start_measurement
  1312 ;; This function uses a non-reentrant model
  1313 ;;
  1314                           
  1315                           
  1316                           ;psect for function _sprintf
  1317  053A                     _sprintf:	
  1318                           
  1319                           ;incstack = 0
  1320                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1321                           ;sprintf@sp stored from wreg
  1322  053A  1283               	bcf	3,5	;RP0=0, select bank0
  1323  053B  1303               	bcf	3,6	;RP1=0, select bank0
  1324  053C  00AB               	movwf	sprintf@sp
  1325                           
  1326                           ;doprnt.c: 494: va_list ap;
  1327                           ;doprnt.c: 499: signed char c;
  1328                           ;doprnt.c: 506: signed char prec;
  1329                           ;doprnt.c: 508: unsigned char flag;
  1330                           ;doprnt.c: 523: union {
  1331                           ;doprnt.c: 524: unsigned long vd;
  1332                           ;doprnt.c: 525: double integ;
  1333                           ;doprnt.c: 526: } tmpval;
  1334                           ;doprnt.c: 528: unsigned int val;
  1335                           ;doprnt.c: 529: unsigned len;
  1336                           ;doprnt.c: 530: const char * cp;
  1337                           ;doprnt.c: 533: *ap = __va_start();
  1338  053D  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1339  053E  00A3               	movwf	??_sprintf
  1340  053F  0823               	movf	??_sprintf,w
  1341  0540  00A6               	movwf	sprintf@ap
  1342  0541                     l1499:	
  1343                           ;doprnt.c: 536: while(c = *f++) {
  1344                           
  1345  0541  3001               	movlw	1
  1346  0542  07A0               	addwf	sprintf@f,f
  1347  0543  30FF               	movlw	-1
  1348  0544  0720               	addwf	sprintf@f,w
  1349  0545  0084               	movwf	4
  1350  0546  120A  118A  200D  120A  118A  	fcall	stringdir
  1351  054B  00A3               	movwf	??_sprintf
  1352  054C  0823               	movf	??_sprintf,w
  1353  054D  00AC               	movwf	sprintf@c
  1354  054E  082C               	movf	sprintf@c,w
  1355  054F  1903               	btfsc	3,2
  1356  0550  2E09               	goto	l1501
  1357                           
  1358                           ;doprnt.c: 538: if(c != '%')
  1359  0551  3025               	movlw	37
  1360  0552  062C               	xorwf	sprintf@c,w
  1361  0553  1903               	btfsc	3,2
  1362  0554  2D61               	goto	l1455
  1363                           
  1364                           ;doprnt.c: 540: {
  1365                           ;doprnt.c: 541: ((*sp++ = (c)));
  1366  0555  082C               	movf	sprintf@c,w
  1367  0556  00A3               	movwf	??_sprintf
  1368  0557  082B               	movf	sprintf@sp,w
  1369  0558  0084               	movwf	4
  1370  0559  0823               	movf	??_sprintf,w
  1371  055A  1383               	bcf	3,7	;select IRP bank0
  1372  055B  0080               	movwf	0
  1373  055C  3001               	movlw	1
  1374  055D  00A3               	movwf	??_sprintf
  1375  055E  0823               	movf	??_sprintf,w
  1376  055F  07AB               	addwf	sprintf@sp,f
  1377                           
  1378                           ;doprnt.c: 542: continue;
  1379  0560  2D41               	goto	l1499
  1380  0561                     l1455:	
  1381                           
  1382                           ;doprnt.c: 543: }
  1383                           ;doprnt.c: 548: flag = 0;
  1384  0561  01A7               	clrf	sprintf@flag
  1385                           
  1386                           ;doprnt.c: 822: }
  1387                           
  1388                           ;doprnt.c: 813: continue;
  1389                           
  1390                           ;doprnt.c: 802: default:
  1391                           
  1392                           ;doprnt.c: 698: case 'i':
  1393                           ;doprnt.c: 699: break;
  1394                           
  1395                           ;doprnt.c: 697: case 'd':
  1396                           
  1397                           ;doprnt.c: 638: goto alldone;
  1398                           
  1399                           ;doprnt.c: 637: case 0:
  1400                           
  1401                           ;doprnt.c: 635: switch(c = *f++) {
  1402  0562  3001               	movlw	1
  1403  0563  07A0               	addwf	sprintf@f,f
  1404  0564  30FF               	movlw	-1
  1405  0565  0720               	addwf	sprintf@f,w
  1406  0566  0084               	movwf	4
  1407  0567  120A  118A  200D  120A  118A  	fcall	stringdir
  1408  056C  00AC               	movwf	sprintf@c
  1409                           
  1410                           ; Switch size 1, requested type "space"
  1411                           ; Number of cases is 3, Range of values is 0 to 105
  1412                           ; switch strategies available:
  1413                           ; Name         Instructions Cycles
  1414                           ; simple_byte           10     6 (average)
  1415                           ; jumptable            260     6 (fixed)
  1416                           ;	Chosen strategy is simple_byte
  1417  056D  3A00               	xorlw	0	; case 0
  1418  056E  1903               	skipnz
  1419  056F  2E09               	goto	l1501
  1420  0570  3A64               	xorlw	100	; case 100
  1421  0571  1903               	skipnz
  1422  0572  2D77               	goto	l1461
  1423  0573  3A0D               	xorlw	13	; case 105
  1424  0574  1903               	skipnz
  1425  0575  2D77               	goto	l1461
  1426  0576  2D41               	goto	l1499
  1427  0577                     l1461:	
  1428                           
  1429                           ;doprnt.c: 1253: {
  1430                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1431  0577  0826               	movf	sprintf@ap,w
  1432  0578  0084               	movwf	4
  1433  0579  1383               	bcf	3,7	;select IRP bank0
  1434  057A  0800               	movf	0,w
  1435  057B  00A9               	movwf	sprintf@val
  1436  057C  0A84               	incf	4,f
  1437  057D  0800               	movf	0,w
  1438  057E  00AA               	movwf	sprintf@val+1
  1439  057F  3002               	movlw	2
  1440  0580  00A3               	movwf	??_sprintf
  1441  0581  0823               	movf	??_sprintf,w
  1442  0582  07A6               	addwf	sprintf@ap,f
  1443                           
  1444                           ;doprnt.c: 1261: if((int)val < 0) {
  1445  0583  1FAA               	btfss	sprintf@val+1,7
  1446  0584  2D8E               	goto	l1471
  1447                           
  1448                           ;doprnt.c: 1262: flag |= 0x03;
  1449  0585  3003               	movlw	3
  1450  0586  00A3               	movwf	??_sprintf
  1451  0587  0823               	movf	??_sprintf,w
  1452  0588  04A7               	iorwf	sprintf@flag,f
  1453                           
  1454                           ;doprnt.c: 1263: val = -val;
  1455  0589  09A9               	comf	sprintf@val,f
  1456  058A  09AA               	comf	sprintf@val+1,f
  1457  058B  0AA9               	incf	sprintf@val,f
  1458  058C  1903               	skipnz
  1459  058D  0AAA               	incf	sprintf@val+1,f
  1460  058E                     l1471:	
  1461                           
  1462                           ;doprnt.c: 1264: }
  1463                           ;doprnt.c: 1266: }
  1464                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1465  058E  01AC               	clrf	sprintf@c
  1466  058F  0AAC               	incf	sprintf@c,f
  1467  0590  3005               	movlw	5
  1468  0591  062C               	xorwf	sprintf@c,w
  1469  0592  1903               	btfsc	3,2
  1470  0593  2DB5               	goto	l1483
  1471  0594                     l1477:	
  1472                           
  1473                           ;doprnt.c: 1306: if(val < dpowers[c])
  1474  0594  082C               	movf	sprintf@c,w
  1475  0595  00A3               	movwf	??_sprintf
  1476  0596  0723               	addwf	??_sprintf,w
  1477  0597  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1478  0598  0084               	movwf	4
  1479  0599  120A  118A  200D  120A  118A  	fcall	stringdir
  1480  059E  00A4               	movwf	??_sprintf+1
  1481  059F  120A  118A  200D  120A  118A  	fcall	stringdir
  1482  05A4  00A5               	movwf	??_sprintf+2
  1483  05A5  0825               	movf	??_sprintf+2,w
  1484  05A6  022A               	subwf	sprintf@val+1,w
  1485  05A7  1D03               	skipz
  1486  05A8  2DAB               	goto	u1165
  1487  05A9  0824               	movf	??_sprintf+1,w
  1488  05AA  0229               	subwf	sprintf@val,w
  1489  05AB                     u1165:	
  1490  05AB  1C03               	btfss	3,0
  1491  05AC  2DB5               	goto	l1483
  1492                           
  1493                           ;doprnt.c: 1307: break;
  1494  05AD  3001               	movlw	1
  1495  05AE  00A3               	movwf	??_sprintf
  1496  05AF  0823               	movf	??_sprintf,w
  1497  05B0  07AC               	addwf	sprintf@c,f
  1498  05B1  3005               	movlw	5
  1499  05B2  062C               	xorwf	sprintf@c,w
  1500  05B3  1D03               	btfss	3,2
  1501  05B4  2D94               	goto	l1477
  1502  05B5                     l1483:	
  1503                           
  1504                           ;doprnt.c: 1422: {
  1505                           ;doprnt.c: 1438: if(flag & 0x03)
  1506  05B5  0827               	movf	sprintf@flag,w
  1507  05B6  3903               	andlw	3
  1508  05B7  1903               	btfsc	3,2
  1509  05B8  2DC4               	goto	l1489
  1510                           
  1511                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1512  05B9  302D               	movlw	45
  1513  05BA  00A3               	movwf	??_sprintf
  1514  05BB  082B               	movf	sprintf@sp,w
  1515  05BC  0084               	movwf	4
  1516  05BD  0823               	movf	??_sprintf,w
  1517  05BE  1383               	bcf	3,7	;select IRP bank0
  1518  05BF  0080               	movwf	0
  1519  05C0  3001               	movlw	1
  1520  05C1  00A3               	movwf	??_sprintf
  1521  05C2  0823               	movf	??_sprintf,w
  1522  05C3  07AB               	addwf	sprintf@sp,f
  1523  05C4                     l1489:	
  1524                           
  1525                           ;doprnt.c: 1469: }
  1526                           ;doprnt.c: 1472: prec = c;
  1527  05C4  082C               	movf	sprintf@c,w
  1528  05C5  00A3               	movwf	??_sprintf
  1529  05C6  0823               	movf	??_sprintf,w
  1530  05C7  00A8               	movwf	sprintf@prec
  1531  05C8                     l1497:	
  1532                           ;doprnt.c: 1474: while(prec--) {
  1533                           
  1534  05C8  30FF               	movlw	255
  1535  05C9  00A3               	movwf	??_sprintf
  1536  05CA  0823               	movf	??_sprintf,w
  1537  05CB  07A8               	addwf	sprintf@prec,f
  1538  05CC  0A28               	incf	sprintf@prec,w
  1539  05CD  1903               	btfsc	3,2
  1540  05CE  2D41               	goto	l1499
  1541                           
  1542                           ;doprnt.c: 1478: {
  1543                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1544  05CF  300A               	movlw	10
  1545  05D0  00F8               	movwf	___lwmod@divisor
  1546  05D1  3000               	movlw	0
  1547  05D2  00F9               	movwf	___lwmod@divisor+1
  1548  05D3  0828               	movf	sprintf@prec,w
  1549  05D4  00A3               	movwf	??_sprintf
  1550  05D5  0723               	addwf	??_sprintf,w
  1551  05D6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1552  05D7  0084               	movwf	4
  1553  05D8  120A  118A  200D  120A  118A  	fcall	stringdir
  1554  05DD  00F0               	movwf	___lwdiv@divisor
  1555  05DE  120A  118A  200D  120A  118A  	fcall	stringdir
  1556  05E3  00F1               	movwf	___lwdiv@divisor+1
  1557  05E4  082A               	movf	sprintf@val+1,w
  1558  05E5  00F3               	movwf	___lwdiv@dividend+1
  1559  05E6  0829               	movf	sprintf@val,w
  1560  05E7  00F2               	movwf	___lwdiv@dividend
  1561  05E8  120A  118A  2294  120A  118A  	fcall	___lwdiv
  1562  05ED  0871               	movf	?___lwdiv+1,w
  1563  05EE  00FB               	movwf	___lwmod@dividend+1
  1564  05EF  0870               	movf	?___lwdiv,w
  1565  05F0  00FA               	movwf	___lwmod@dividend
  1566  05F1  120A  118A  2262  120A  118A  	fcall	___lwmod
  1567  05F6  0878               	movf	?___lwmod,w
  1568  05F7  3E30               	addlw	48
  1569  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  1570  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  1571  05FA  00A4               	movwf	??_sprintf+1
  1572  05FB  0824               	movf	??_sprintf+1,w
  1573  05FC  00AC               	movwf	sprintf@c
  1574                           
  1575                           ;doprnt.c: 1523: }
  1576                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1577  05FD  082C               	movf	sprintf@c,w
  1578  05FE  00A3               	movwf	??_sprintf
  1579  05FF  082B               	movf	sprintf@sp,w
  1580  0600  0084               	movwf	4
  1581  0601  0823               	movf	??_sprintf,w
  1582  0602  1383               	bcf	3,7	;select IRP bank0
  1583  0603  0080               	movwf	0
  1584  0604  3001               	movlw	1
  1585  0605  00A3               	movwf	??_sprintf
  1586  0606  0823               	movf	??_sprintf,w
  1587  0607  07AB               	addwf	sprintf@sp,f
  1588  0608  2DC8               	goto	l1497
  1589  0609                     l1501:	
  1590                           ;doprnt.c: 1525: }
  1591                           ;doprnt.c: 1533: }
  1592                           ;doprnt.c: 1535: alldone:
  1593                           
  1594                           
  1595                           ;doprnt.c: 1538: *sp = 0;
  1596  0609  082B               	movf	sprintf@sp,w
  1597  060A  0084               	movwf	4
  1598  060B  1383               	bcf	3,7	;select IRP bank0
  1599  060C  0180               	clrf	0
  1600  060D  0008               	return
  1601  060E                     __end_of_sprintf:	
  1602                           ;doprnt.c: 1540: return 0;
  1603                           ;	Return value of _sprintf is never used
  1604                           
  1605                           
  1606                           	psect	text3
  1607  0262                     __ptext3:	
  1608 ;; *************** function ___lwmod *****************
  1609 ;; Defined at:
  1610 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwmod.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;  divisor         2    8[COMMON] unsigned int 
  1613 ;;  dividend        2   10[COMMON] unsigned int 
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;  counter         1   13[COMMON] unsigned char 
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  2    8[COMMON] unsigned int 
  1618 ;; Registers used:
  1619 ;;		wreg, status,2, status,0
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         4       0       0       0       0
  1626 ;;      Locals:         1       0       0       0       0
  1627 ;;      Temps:          1       0       0       0       0
  1628 ;;      Totals:         6       0       0       0       0
  1629 ;;Total ram usage:        6 bytes
  1630 ;; Hardware stack levels used:    1
  1631 ;; This function calls:
  1632 ;;		Nothing
  1633 ;; This function is called by:
  1634 ;;		_sprintf
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function ___lwmod
  1640  0262                     ___lwmod:	
  1641                           
  1642                           ;incstack = 0
  1643                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1644  0262  0878               	movf	___lwmod@divisor,w
  1645  0263  0479               	iorwf	___lwmod@divisor+1,w
  1646  0264  1903               	btfsc	3,2
  1647  0265  2A8F               	goto	l1305
  1648  0266  01FD               	clrf	___lwmod@counter
  1649  0267  0AFD               	incf	___lwmod@counter,f
  1650  0268                     l1295:	
  1651  0268  1BF9               	btfsc	___lwmod@divisor+1,7
  1652  0269  2A76               	goto	l1297
  1653  026A  3001               	movlw	1
  1654  026B                     u805:	
  1655  026B  1003               	clrc
  1656  026C  0DF8               	rlf	___lwmod@divisor,f
  1657  026D  0DF9               	rlf	___lwmod@divisor+1,f
  1658  026E  3EFF               	addlw	-1
  1659  026F  1D03               	skipz
  1660  0270  2A6B               	goto	u805
  1661  0271  3001               	movlw	1
  1662  0272  00FC               	movwf	??___lwmod
  1663  0273  087C               	movf	??___lwmod,w
  1664  0274  07FD               	addwf	___lwmod@counter,f
  1665  0275  2A68               	goto	l1295
  1666  0276                     l1297:	
  1667  0276  0879               	movf	___lwmod@divisor+1,w
  1668  0277  027B               	subwf	___lwmod@dividend+1,w
  1669  0278  1D03               	skipz
  1670  0279  2A7C               	goto	u825
  1671  027A  0878               	movf	___lwmod@divisor,w
  1672  027B  027A               	subwf	___lwmod@dividend,w
  1673  027C                     u825:	
  1674  027C  1C03               	skipc
  1675  027D  2A84               	goto	l1301
  1676  027E  0878               	movf	___lwmod@divisor,w
  1677  027F  02FA               	subwf	___lwmod@dividend,f
  1678  0280  0879               	movf	___lwmod@divisor+1,w
  1679  0281  1C03               	skipc
  1680  0282  03FB               	decf	___lwmod@dividend+1,f
  1681  0283  02FB               	subwf	___lwmod@dividend+1,f
  1682  0284                     l1301:	
  1683  0284  3001               	movlw	1
  1684  0285                     u835:	
  1685  0285  1003               	clrc
  1686  0286  0CF9               	rrf	___lwmod@divisor+1,f
  1687  0287  0CF8               	rrf	___lwmod@divisor,f
  1688  0288  3EFF               	addlw	-1
  1689  0289  1D03               	skipz
  1690  028A  2A85               	goto	u835
  1691  028B  3001               	movlw	1
  1692  028C  02FD               	subwf	___lwmod@counter,f
  1693  028D  1D03               	btfss	3,2
  1694  028E  2A76               	goto	l1297
  1695  028F                     l1305:	
  1696  028F  087B               	movf	___lwmod@dividend+1,w
  1697  0290  00F9               	movwf	?___lwmod+1
  1698  0291  087A               	movf	___lwmod@dividend,w
  1699  0292  00F8               	movwf	?___lwmod
  1700  0293  0008               	return
  1701  0294                     __end_of___lwmod:	
  1702                           
  1703                           	psect	text4
  1704  0294                     __ptext4:	
  1705 ;; *************** function ___lwdiv *****************
  1706 ;; Defined at:
  1707 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  1708 ;; Parameters:    Size  Location     Type
  1709 ;;  divisor         2    0[COMMON] unsigned int 
  1710 ;;  dividend        2    2[COMMON] unsigned int 
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;  quotient        2    5[COMMON] unsigned int 
  1713 ;;  counter         1    7[COMMON] unsigned char 
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  2    0[COMMON] unsigned int 
  1716 ;; Registers used:
  1717 ;;		wreg, status,2, status,0
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1723 ;;      Params:         4       0       0       0       0
  1724 ;;      Locals:         3       0       0       0       0
  1725 ;;      Temps:          1       0       0       0       0
  1726 ;;      Totals:         8       0       0       0       0
  1727 ;;Total ram usage:        8 bytes
  1728 ;; Hardware stack levels used:    1
  1729 ;; This function calls:
  1730 ;;		Nothing
  1731 ;; This function is called by:
  1732 ;;		_sprintf
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736                           
  1737                           ;psect for function ___lwdiv
  1738  0294                     ___lwdiv:	
  1739                           
  1740                           ;incstack = 0
  1741                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1742  0294  01F5               	clrf	___lwdiv@quotient
  1743  0295  01F6               	clrf	___lwdiv@quotient+1
  1744  0296  0870               	movf	___lwdiv@divisor,w
  1745  0297  0471               	iorwf	___lwdiv@divisor+1,w
  1746  0298  1903               	btfsc	3,2
  1747  0299  2ACB               	goto	l1283
  1748  029A  01F7               	clrf	___lwdiv@counter
  1749  029B  0AF7               	incf	___lwdiv@counter,f
  1750  029C                     l1271:	
  1751  029C  1BF1               	btfsc	___lwdiv@divisor+1,7
  1752  029D  2AAA               	goto	l1273
  1753  029E  3001               	movlw	1
  1754  029F                     u735:	
  1755  029F  1003               	clrc
  1756  02A0  0DF0               	rlf	___lwdiv@divisor,f
  1757  02A1  0DF1               	rlf	___lwdiv@divisor+1,f
  1758  02A2  3EFF               	addlw	-1
  1759  02A3  1D03               	skipz
  1760  02A4  2A9F               	goto	u735
  1761  02A5  3001               	movlw	1
  1762  02A6  00F4               	movwf	??___lwdiv
  1763  02A7  0874               	movf	??___lwdiv,w
  1764  02A8  07F7               	addwf	___lwdiv@counter,f
  1765  02A9  2A9C               	goto	l1271
  1766  02AA                     l1273:	
  1767  02AA  3001               	movlw	1
  1768  02AB                     u755:	
  1769  02AB  1003               	clrc
  1770  02AC  0DF5               	rlf	___lwdiv@quotient,f
  1771  02AD  0DF6               	rlf	___lwdiv@quotient+1,f
  1772  02AE  3EFF               	addlw	-1
  1773  02AF  1D03               	skipz
  1774  02B0  2AAB               	goto	u755
  1775  02B1  0871               	movf	___lwdiv@divisor+1,w
  1776  02B2  0273               	subwf	___lwdiv@dividend+1,w
  1777  02B3  1D03               	skipz
  1778  02B4  2AB7               	goto	u765
  1779  02B5  0870               	movf	___lwdiv@divisor,w
  1780  02B6  0272               	subwf	___lwdiv@dividend,w
  1781  02B7                     u765:	
  1782  02B7  1C03               	skipc
  1783  02B8  2AC0               	goto	l1279
  1784  02B9  0870               	movf	___lwdiv@divisor,w
  1785  02BA  02F2               	subwf	___lwdiv@dividend,f
  1786  02BB  0871               	movf	___lwdiv@divisor+1,w
  1787  02BC  1C03               	skipc
  1788  02BD  03F3               	decf	___lwdiv@dividend+1,f
  1789  02BE  02F3               	subwf	___lwdiv@dividend+1,f
  1790  02BF  1475               	bsf	___lwdiv@quotient,0
  1791  02C0                     l1279:	
  1792  02C0  3001               	movlw	1
  1793  02C1                     u775:	
  1794  02C1  1003               	clrc
  1795  02C2  0CF1               	rrf	___lwdiv@divisor+1,f
  1796  02C3  0CF0               	rrf	___lwdiv@divisor,f
  1797  02C4  3EFF               	addlw	-1
  1798  02C5  1D03               	skipz
  1799  02C6  2AC1               	goto	u775
  1800  02C7  3001               	movlw	1
  1801  02C8  02F7               	subwf	___lwdiv@counter,f
  1802  02C9  1D03               	btfss	3,2
  1803  02CA  2AAA               	goto	l1273
  1804  02CB                     l1283:	
  1805  02CB  0876               	movf	___lwdiv@quotient+1,w
  1806  02CC  00F1               	movwf	?___lwdiv+1
